id,artist,album,title,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,num_played,num_rates,rate
spotify:track:3n69hLUdIsSa1WlRmjMZlW,alt-J,An Awesome Wave,Breezeblocks,0.616,0.656,-7.298,0.0344,0.096,0.000879,0.205,0.286,150.071,227080.0,1,1,9.0000
spotify:track:0rPKzetB39NEPXxz4xUtex,Sarah Jaffe,Don't Disconnect,Lover Girl,0.621,0.668,-9.128,0.0357,0.382,0.863,0.106,0.448,99.981,226960.0,1,1,3.0000
spotify:track:0ekII9O2RfHOivSRY9Bn1U,Flight Facilities,Crave You,Crave You (Adventure Club Remix),0.634,0.692,-5.646,0.0997,0.00586,0.000116,0.0726,0.0839,140.029,236931.0,1,1,9.0000
spotify:track:2eMh8ISgK9dylE51SJUixA,ODESZA,My Friends Never Die,My Friends Never Die,0.489,0.595,-8.106,0.0374,0.00439,0.878,0.0855,0.56,170.05,171500.0,4,1,7.0000
spotify:track:3hBBKuWJfxlIlnd9QFoC8k,"SZA, Maroon 5",Red Pill Blues (Deluxe),What Lovers Do (feat. SZA),0.795,0.615,-5.211,0.0671,0.0786,2.98e-06,0.0855,0.393,110.009,199849.0,2,1,1.0000
spotify:track:6ztstiyZL6FXzh4aG46ZPD,"Earth, Wind & Fire, The Emotions",I Am,Boogie Wonderland,0.802,0.756,-10.791,0.0349,0.0843,0.00765,0.0521,0.963,131.715,288293.0,2,1,7.0000
spotify:track:3M8FzayQWtkvOhqMn2V4T2,Bill Withers,Still Bill,Lean on Me,0.619,0.22,-13.843,0.0667,0.782,1.19e-05,0.124,0.423,75.16,258835.0,1,1,5.0000
spotify:track:3T6R0ppqCnUW6iJhtUYhO3,Supertramp,Breakfast In America (Deluxe Edition),The Logical Song - Remastered 2010,0.625,0.758,-6.213,0.0463,0.512,0.00022,0.153,0.695,119.719,251253.0,1,1,5.0000
spotify:track:594FzPlCmqygQMoZAkGegM,Donna Summer,Bad Girls,Hot Stuff,0.823,0.743,-13.98,0.0316,0.00559,0.0306,0.0707,0.966,120.471,314760.0,2,1,7.0000
spotify:track:2RlgNHKcydI9sayD2Df2xp,Electric Light Orchestra,Out of the Blue,Mr. Blue Sky,0.388,0.338,-10.054,0.0328,0.652,3.72e-06,0.248,0.477,177.784,303373.0,1,1,9.0000
spotify:track:04XdCMi1WhAjVyRJbAtaq0,Carl Douglas,100 70s,Kung Fu Fighting,0.612,0.685,-9.838,0.0656,0.0424,3.74e-05,0.151,0.579,102.253,196350.0,2,4,7.5000
spotify:track:5cP52DlDN9yryuZVQDg3iq,Bee Gees,Saturday Night Fever [The Original Movie Soundtrack],Stayin' Alive - 2007 Remastered Version Saturday Night Fever,0.704,0.834,-7.131,0.0358,0.0291,0.00492,0.147,0.923,103.555,285373.0,2,4,4.5000
spotify:track:5e9TFTbltYBg2xThimr0rU,Fleetwood Mac,Rumours (Super Deluxe),The Chain - 2004 Remastered Edition,0.545,0.67,-8.81,0.0496,0.009,0.000822,0.0451,0.481,151.553,270213.0,1,16,7.0000
spotify:track:7ePFDzrnLt3Ynqgy2UFWri,Frankie Valli & The Four Seasons,The Very Best Of Frankie Valli & The 4 Seasons (US Release),"December, 1963 (Oh What A Night!)",0.727,0.588,-9.568,0.0253,0.058,5.46e-06,0.0414,0.964,104.413,201093.0,1,1,5.0000
spotify:track:4MC8Oom2D2a7ZPQDpuVIYK,Kansas,The Best Year Of My Life: 1977,Carry On Wayward Son,0.403,0.648,-8.1,0.0325,0.000553,6.88e-05,0.421,0.904,126.682,205027.0,1,1,9.0000
spotify:track:384TqRlwlMfeUAODhXfF3O,Portugal. The Man,Woodstock,Tidal Wave,0.551,0.741,-4.245,0.029,0.00648,0.00603,0.0707,0.399,79.984,211720.0,1,1,7.0000
spotify:track:60eOMEt3WNVX1m1jmApmnX,Portugal. The Man,Woodstock,Live In The Moment,0.546,0.583,-7.317,0.0348,0.002,0.173,0.115,0.235,128.017,246787.0,3,19,6.4737
spotify:track:2Nv52rWLPoRebtWMQ362w6,"Portugal. The Man, ZHU",Feel It Still (ZHU Remix),Feel It Still - ZHU Remix,0.852,0.567,-6.683,0.0913,0.0354,0.163,0.0539,0.19,113.986,214217.0,2,1,9.0000
spotify:track:0tPQPaOKM32WgMSbPCYyRH,"David Guetta, Afrojack, Charli XCX, French Montana",Dirty Sexy Money (feat. Charli XCX & French Montana),Dirty Sexy Money (feat. Charli XCX & French Montana),0.721,0.873,-4.741,0.119,0.0789,0.0,0.0824,0.552,79.943,172687.0,1,2,7.0000
spotify:track:0Wv5wuenRLI3BcwgT3HPIP,"DJ Snake, Lauv",A Different Way (with Lauv),A Different Way (with Lauv),0.781,0.765,-4.092,0.0385,0.534,0.0,0.152,0.564,104.987,198286.0,1,1,5.0000
spotify:track:2oL0HIuo0cxIycDtJWbpuN,"Illenium, Said the Sky",Awake,Where'd U Go,0.464,0.637,-4.37,0.0694,0.0302,3.37e-05,0.0876,0.281,186.1,184556.0,1,2,8.0000
spotify:track:2gwYRdVBQtH6sj0njVtFY9,"Sam Feldt, Alex Schulz",Be My Lover,Be My Lover,0.748,0.742,-5.581,0.0284,0.0273,1.22e-06,0.206,0.754,119.966,180251.0,1,4,6.5000
spotify:track:6AsW5PbmtQKYgXfbaNul8b,Portugal. The Man,In The Mountain In The Cloud,Head Is A Flame (Cool With It),0.574,0.89,-5.173,0.0488,0.0158,2.87e-05,0.0868,0.576,133.055,212760.0,1,2,7.0000
spotify:track:58stjpV04lJKmPgc2vxm6J,"Feed Me, Crystal Fighters",Love Is All I Got,Love Is All I Got,0.617,0.776,-6.06,0.0448,0.00081,0.0,0.458,0.407,130.04,186320.0,1,1,9.0000
spotify:track:6i9TdnGsFtiFZqoS0Hm82f,Lamb,5,Another Language,0.688,0.649,-7.508,0.0316,0.131,0.0496,0.076,0.177,119.236,258907.0,2,1,9.0000
spotify:track:2q2jR9QQKo3aaGX74nR0di,Broods,Evergreen,Everytime,0.452,0.774,-5.201,0.0361,0.00166,8.47e-05,0.0549,0.119,157.787,221226.0,2,1,3.0000
spotify:track:09SkVGEc9XM7KunLTU18wA,Maya Payne,Fragile,Fragile,0.642,0.524,-5.977,0.0344,0.0145,0.00364,0.0954,0.109,112.325,227627.0,2,14,3.2857
spotify:track:1WUNO1ksO0boGhCtp599bI,Phantogram,Chapter One,When I'm Small (RAC MIX),0.578,0.655,-6.851,0.0438,0.299,0.793,0.0898,0.86,91.992,237947.0,2,1,3.0000
spotify:track:2UsnjLHBKPaaRjZiWYUCpj,"Sam Feldt, Kimberly Anne",Show Me Love,Show Me Love,0.581,0.617,-4.973,0.0346,0.566,2.07e-06,0.0679,0.196,114.887,181856.0,1,1,7.0000
spotify:track:3vv9phIu6Y1vX3jcqaGz5Z,"The Chainsmokers, ROZES",Roses,Roses,0.713,0.802,-7.055,0.0561,0.0435,0.00377,0.309,0.343,100.001,226739.0,2,1,9.0000
spotify:track:64b00590trgiAQh18OoZe9,"Chet Faker, Flume",Lockjaw,What About Us,0.63,0.699,-8.042,0.146,0.0467,0.159,0.0688,0.388,79.981,307566.0,2,1,5.0000
spotify:track:69d67l28GKygFwW4QbyfDR,Pretty Lights,The Hidden Shades,Lost And Found (ODESZA Remix),0.332,0.661,-5.861,0.343,0.00275,0.0832,0.19,0.0508,90.012,278333.0,3,17,5.9412
spotify:track:3u49n658xRS0pjHxHFRkOf,Portugal. The Man,Woodstock,Easy Tiger,0.406,0.887,-4.427,0.083,0.0144,0.0,0.369,0.806,167.897,217467.0,2,1,3.0000
spotify:track:13dUdcqUMuSeo8rZwJfVz6,George Benson,Top 100 80s,Give Me The Night,0.854,0.744,-6.922,0.0476,0.384,0.0379,0.0994,0.865,109.938,223160.0,2,1,3.0000
spotify:track:6Bf9ZZ2x43AF5MntybMYJv,Engelbert Humperdinck,Engelbert Humperdink - The Greatest Hits And More,Quando Quando Quando,0.284,0.653,-7.805,0.0346,0.273,0.0,0.235,0.766,175.079,196787.0,3,7,6.7143
spotify:track:1ZbUzxaBelnprZ0qDdRirO,Herbie Hancock,"DISCO - 100 Hit's - Dance floor fillers from the 70s and 80s inc. The Jacksons, Boney M & Earth Wind & Fire",I Thought It Was You,0.566,0.878,-6.176,0.0751,0.526,0.000143,0.137,0.693,116.053,218067.0,1,2,1.0000
spotify:track:5KitV49wtt8QDwhqNDW9tC,Diana Ross,Motown: The Complete No. 1's,Upside Down,0.909,0.878,-7.352,0.07,0.0722,0.0623,0.0278,0.929,108.217,244573.0,2,2,9.0000
spotify:track:6fvwYmIWw37XENjqHQ2qP6,New York City,Soul City,I'm Doin' Fine Now,0.723,0.86,-7.568,0.0447,0.178,0.0,0.748,0.814,117.283,170880.0,3,1,7.0000
spotify:track:4At8zIlntcZaPorwdI69km,"Earth, Wind & Fire, The Emotions",The Eternal Dance,Boogie Wonderland,0.801,0.824,-9.494,0.0332,0.0801,0.0144,0.0236,0.966,131.807,287867.0,3,1,7.0000
spotify:track:5LFkU8ve5AZuOwvYZPw848,KC & The Sunshine Band,Disco Fever,Give It Up,0.791,0.869,-4.528,0.0737,0.112,0.000302,0.0584,0.868,125.66,242853.0,2,1,3.0000
spotify:track:4GY7FKDpl5MkO78zHCSbZi,Fleet Foxes,Helplessness Blues,Lorelai,0.454,0.835,-7.691,0.0344,0.189,0.0255,0.27,0.678,144.092,264840.0,1,1,7.0000
spotify:track:7ejNRmaEYpXVbdWEulQbb4,Fleet Foxes,Fleet Foxes,Sun It Rises,0.577,0.285,-8.442,0.0319,0.576,0.0649,0.163,0.0653,112.025,191493.0,1,1,5.0000
spotify:track:0GEL6WX7CHmwrZOIWnQvlu,Fleet Foxes,Helplessness Blues,Battery Kinzie,0.596,0.632,-6.235,0.0262,0.236,2.65e-05,0.112,0.878,138.951,169000.0,1,1,5.0000
spotify:track:7yzbimr8WVyAtBX3Eg6UL9,Leonard Cohen,Various Positions,Hallelujah,0.28,0.344,-12.577,0.0293,0.715,0.00642,0.133,0.232,171.143,277160.0,1,2,8.0000
spotify:track:4bjvLvKovcWqZwDbXT5QQX,"Crosby, Stills, Nash & Young",Deja Vu,Carry On,0.463,0.495,-12.203,0.041,0.059,1.25e-06,0.271,0.532,118.505,265933.0,1,17,4.7647
spotify:track:2EoOZnxNgtmZaD8uUmz2nD,Soundgarden,Superunknown (Deluxe Edition),Black Hole Sun,0.354,0.825,-5.325,0.0406,0.000203,6.95e-05,0.0758,0.16,105.495,318587.0,2,2,9.0000
spotify:track:5JZcX7TTLx4l0xFIXJ3DBt,blink-182,Enema Of The State,What's My Age Again?,0.403,0.956,-7.376,0.0732,0.017,7.09e-05,0.0893,0.561,157.706,148573.0,2,1,5.0000
spotify:track:1xShPgQbOUa98avWJQFDBY,"Depeche Mode, Francois Kevorkian",Personal Jesus,Personal Jesus - Original Seven Inch Version,0.637,0.682,-11.625,0.0366,0.0112,0.0234,0.0473,0.714,129.983,224907.0,1,3,7.6667
spotify:track:7CVYxHq1L0Z4G84jTDS6Jl,Oasis,(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],Don't Look Back In Anger - Remastered,0.333,0.922,-4.087,0.0592,0.0596,2.05e-06,0.126,0.335,162.978,289559.0,1,6,6.3333
spotify:track:4YugO7rO57FSmvj4UkyTXx,Soundgarden,Superunknown (20th Anniversary),The Day I Tried To Live,0.472,0.756,-6.075,0.0582,0.000174,0.213,0.132,0.272,133.287,320107.0,1,2,7.0000
spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Blur,Blur [Special Edition],Song 2 - 2012 Remastered Version,0.674,0.789,-6.903,0.0676,0.00178,0.0071,0.0754,0.918,129.804,121160.0,3,2,9.0000
spotify:track:7yCPwWs66K8Ba5lFuU2bcx,blink-182,Enema Of The State,All The Small Things,0.439,0.891,-4.764,0.057,0.0122,0.0,0.547,0.695,148.599,168000.0,1,4,8.0000
spotify:track:0fIC59ZyS8ThtUF0Um6zuD,The Smashing Pumpkins,Siamese Dream (2011 - Remaster),Cherub Rock,0.382,0.867,-7.426,0.0399,5.91e-06,0.581,0.196,0.453,87.309,298253.0,2,1,9.0000
spotify:track:1Dr1fXbc2IxaK1Mu8P8Khz,Green Day,Dookie,When I Come Around,0.531,0.909,-4.236,0.034,0.0175,0.0,0.231,0.814,97.546,178000.0,1,4,5.5000
spotify:track:2nTsKOXIVGDf2iPeVQO2Gm,Radiohead,OK Computer,Paranoid Android,0.252,0.849,-6.501,0.0581,0.0377,0.00592,0.0545,0.194,163.704,387213.0,1,2,8.0000
spotify:track:6QewNVIDKdSl8Y3ycuHIei,Pearl Jam,Ten,Even Flow,0.394,0.944,-6.506,0.0761,0.00178,4.54e-06,0.298,0.265,105.338,292581.0,2,2,5.0000
spotify:track:37EJtTS7jT5WUyXGZzrwnI,Everclear,Sparkle And Fade,Santa Monica,0.491,0.942,-5.333,0.132,0.156,0.0,0.367,0.387,100.446,191507.0,1,1,1.0000
spotify:track:2JdzB67NvIa90K4gEZPLeX,The Presidents Of The United States Of America,The Presidents of The United States of America: Ten Year Super Bonus Special Anniversary Edition,Lump,0.499,0.873,-3.902,0.0386,0.00468,0.0,0.165,0.864,142.726,134200.0,1,1,7.0000
spotify:track:56SkdBKyR2zOkjk6wVFI9s,Toadies,Rubberneck,Possum Kingdom,0.653,0.708,-9.367,0.0263,0.000813,0.0197,0.0764,0.891,100.698,309573.0,4,14,4.7143
spotify:track:4d9RTWdrFLVAGhdzvqxkwn,R.E.M.,Out Of Time,Losing My Religion,0.7,0.686,-10.338,0.0279,0.0943,1.93e-06,0.0847,0.815,125.412,268933.0,1,5,5.8000
spotify:track:1YUpPVItgM6nYkordbSRLK,Stone Temple Pilots,Only Dying (Demo Edit),Only Dying - Demo Edit,0.432,0.856,-8.52,0.0341,0.00395,6.1e-05,0.0421,0.515,143.42,283155.0,1,1,7.0000
spotify:track:5yEPxDjbbzUzyauGtnmVEC,The Verve,Urban Hymns,Bitter Sweet Symphony,0.389,0.889,-6.546,0.0442,0.0415,0.0,0.463,0.524,171.121,358427.0,3,3,8.3333
spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,Foo Fighters,The Colour And The Shape,Everlong,0.412,0.882,-5.54,0.0369,5.96e-05,0.00031,0.0805,0.356,158.066,250547.0,1,2,9.0000
spotify:track:3HfB5hBU0dmBt8T0iCmH42,Radiohead,Pablo Honey [Collector's Edition],Creep,0.532,0.344,-13.057,0.035,0.00563,0.000473,0.115,0.126,91.834,235667.0,1,1,9.0000
spotify:track:4P5KoWXOxwuobLmHXLMobV,Nirvana,Nevermind (Remastered),Come As You Are,0.505,0.825,-5.721,0.0401,0.000182,0.000948,0.0855,0.541,119.987,218920.0,1,1,9.0000
spotify:track:11LmqTE2naFULdEP94AUBa,Nirvana,In Utero - 20th Anniversary - Deluxe Edition,Heart-Shaped Box,0.494,0.677,-10.233,0.0452,0.184,0.0258,0.0926,0.316,101.539,281160.0,1,1,9.0000
spotify:track:0Puj4YlTm6xNzDDADXHMI9,Beastie Boys,Ill Communication,Sabotage,0.324,0.938,-7.332,0.102,0.032,0.0321,0.0961,0.543,168.131,178440.0,1,1,3.0000
spotify:track:1EzeXGaZdqsA4Nst1AIAL2,The Smashing Pumpkins,Mellon Collie And The Infinite Sadness,Bullet With Butterfly Wings,0.389,0.705,-10.331,0.0553,5.01e-05,0.86,0.09,0.555,122.154,257707.0,1,1,9.0000
spotify:track:4Qbjmdlv1eZDD1u8SWe1pt,Pearl Jam,Ten,Alive,0.298,0.825,-8.053,0.0408,0.00541,1.46e-05,0.44,0.54,75.592,341160.0,1,14,6.8571
spotify:track:5b88tNINg4Q4nrRbrCXUmg,Pharrell Williams,G I R L,"Happy - From ""Despicable Me 2""",0.647,0.822,-4.662,0.183,0.219,0.0,0.0908,0.962,160.019,232720.0,1,3,7.6667
spotify:track:1mVSv7n01D7MELio2HUVU1,Sylvester,A Night To Remember,Do You Wanna Funk,0.814,0.616,-6.124,0.0361,0.0145,0.000121,0.409,0.622,130.464,263093.0,1,1,5.0000
spotify:track:2rgqPSIRAfaO2MGo9smdSX,ABBA,ABBA Gold,Dancing Queen,0.512,0.933,-4.343,0.0504,0.177,0.00129,0.573,0.71,100.543,231093.0,3,5,4.6000
spotify:track:63eVV2bUab72OXNfpkniMn,CHIC,Definitive Groove: Chic,I Want Your Love - 2006 Remastered Version,0.705,0.726,-9.255,0.0369,0.0239,0.0342,0.121,0.936,113.121,416067.0,2,1,1.0000
spotify:track:2ShPwzhzws28zqNvsVcAvi,The 5th Dimension,The Definitive 60's (sixties),Aquarius/Let The Sunshine In - Digitally Remastered 1997,0.298,0.63,-6.993,0.0348,0.117,2.91e-05,0.0861,0.42,118.165,286667.0,1,1,1.0000
spotify:track:1iBbRj18fUYKWM0vu8PaAP,Sister Sledge,The Best Of Sister Sledge (1973-1985),He's The Greatest Dancer,0.7,0.816,-9.711,0.044,0.00115,0.00123,0.0901,0.838,113.244,375400.0,2,1,1.0000
spotify:track:66wpCqkkM6MrxXSbfgmsrh,Bee Gees,Saturday Night Fever [The Original Movie Soundtrack],Night Fever - 2007 Remastered Version Saturday Night Fever,0.729,0.794,-7.208,0.0249,0.0245,0.00125,0.0897,0.896,109.123,213400.0,1,17,4.4118
spotify:track:7IoKA8yRibsK8Ryy4SH2NL,The O'Jays,The Ultimate O'Jays,I Love Music,0.643,0.862,-7.009,0.0461,0.0557,6.42e-05,0.23,0.928,127.602,409933.0,7,4,6.5000
spotify:track:28285KFbyCq8sJofn58qlD,The O'Jays,Back Stabbers,Love Train,0.744,0.568,-9.629,0.0494,0.186,1.18e-05,0.163,0.687,122.657,178400.0,1,1,7.0000
spotify:track:4WbNyQy4wVdfopMrApBWQA,Hermitude,Parallel Paradise,HyperParadise - Flume Remix,0.603,0.827,-7.372,0.0714,0.0453,0.619,0.0833,0.311,144.992,268303.0,1,1,7.0000
spotify:track:5ZnOG96081GKWdYzICCzIu,"NERO, Porter Robinson",The Thrill (Porter Robinson Remix),The Thrill - Porter Robinson Remix,0.439,0.383,-5.347,0.0336,0.0326,0.000256,0.341,0.327,160.007,277693.0,1,1,9.0000
spotify:track:2sZtaJ4RFbRAAOBKWEeR4H,"Jamie xx, Romy",In Colour - Preview White Label,Loud Places,0.646,0.629,-10.775,0.0427,0.00426,0.277,0.122,0.173,109.013,283067.0,1,1,9.0000
spotify:track:7r3Yg7Jl8tIfCryEaaYf41,Duke Dumont,EP1,The Giver,0.785,0.876,-5.783,0.12,0.000379,4.01e-05,0.134,0.327,123.974,389740.0,1,2,8.0000
spotify:track:3vbqb78xzvD3CJl7ZeW83c,"Jasmine Thompson, Felix Jaehn",Ain't Nobody (Loves Me Better),Ain't Nobody (Loves Me Better),0.775,0.567,-7.022,0.032,0.665,0.000242,0.07,0.46,117.957,186147.0,1,1,7.0000
spotify:track:7tN0lSLVlSPo9XQSfck0Wf,Miley Cyrus,Breakout,Breakout,0.445,0.839,-3.742,0.0504,0.000131,9.39e-06,0.231,0.794,160.073,206160.0,2,2,2.0000
spotify:track:74EV0g12ihUoOUXMprFpZB,R.E.M.,Out Of Time (U.S. Version),Losing My Religion,0.672,0.841,-5.992,0.0285,0.0767,0.0,0.135,0.82,125.437,267733.0,1,1,7.0000
spotify:track:1f3yAtsJtY87CTmM8RLnxf,Nirvana,Nevermind (Deluxe Edition),Smells Like Teen Spirit,0.512,0.905,-4.509,0.0573,3.21e-05,0.00011,0.102,0.692,116.746,301920.0,2,6,7.6667
spotify:track:2gSyc23Hua25fqSFpgAh6W,Destiny's Child,The Writing's On The Wall,Say My Name,0.522,0.676,-3.571,0.16,0.274,0.0,0.134,0.746,67.427,271333.0,1,2,3.0000
spotify:track:0AvV49z4EPz5ocYN7eKGAK,"Blackstreet, Dr. Dre, Queen Pen",Another Level,No Diggity,0.868,0.646,-4.674,0.288,0.303,0.0,0.284,0.67,88.641,304600.0,1,20,6.6000
spotify:track:4EnkwZd0UJAuHpNMMemQaA,Semisonic,Feeling Strangely Fine,Closing Time,0.481,0.865,-5.498,0.0283,0.0204,1.24e-06,0.17,0.241,92.086,273160.0,2,1,7.0000
spotify:track:11d9oUiwHuYt216EFA2tiz,Vanilla Ice,To The Extreme,Ice Ice Baby,0.98,0.535,-16.035,0.058,0.027,1.68e-06,0.104,0.675,115.744,271467.0,2,1,7.0000
spotify:track:6ORqU0bHbVCRjXm9AjyHyZ,Green Day,Nimrod,Good Riddance (Time of Your Life),0.475,0.432,-7.844,0.0302,0.183,0.0,0.161,0.648,94.605,153467.0,1,1,9.0000
